URL,Nome/Herói,Aparições,Continuou?,Gênero,Status Probatório,Intro,Ano,Anos Ingresso,Honorário/Titular,Primeira Morte?,Primeiro Retorno?,Segunda Morte?,Segundo Retorno?,Terceira Morte?,Terceiro Retorno?,Quarta Morte?,Quarto Retorno?,Quinta Morte?,Quinto Retorno?,Notas,
http://marvel.wikia.com/Thaddeus_Ross_(Earth-616)#,Thaddeus Ross,417,NÃO,HOMEM,,11-Jun,2011,4,Titular,SIM,SIM,,,,,,,,,Morreu no arco do Círculo dos Quatro. Fiz um acordo com Mephisto e voltei.,
http://marvel.wikia.com/John_Aman_(Earth-616)#,John Aman,31,SIM,HOMEM,,10-Dez,2010,5,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Shang-Chi_(Earth-616)#,Shang-Chi,310,SIM,HOMEM,,11-Abr,2011,4,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/James_Santini_(Earth-616)#,James Santini,40,SIM,HOMEM,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Emery_Schaub_(Earth-616)#,Emery Schaub,26,SIM,HOMEM,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jeanne_Foucault_(Earth-616)#,Jeanne Foucault,63,SIM,MULHER,,10-Ago,2010,5,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Fiona_(Inhuman)_(Earth-616)#,Fiona,2,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jennifer_Takeda_(Earth-616)#,Jennifer Takeda,73,SIM,MULHER,,10-Ago,2010,5,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Hollow_(Earth-616)#,Yvette,22,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Julie_Power_(Earth-616)#,Julie Power,153,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Alani_Ryan_(Earth-616)#,Alani Ryan,73,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Ken_Mack_(Earth-616)#,Ken Mack,59,NÃO,HOMEM,,10-Ago,2010,5,Academy,SIM,NÃO,,,,,,,,,Morreu em Murderworld durante Avengers Arena,
http://marvel.wikia.com/Humberto_Lopez_(Earth-616)#,Humberto Lopez,66,SIM,HOMEM,,10-Ago,2010,5,Academy,SIM,NÃO,,,,,,,,,Morreu em Murderworld durante Avengers Arena,
http://marvel.wikia.com/Johnathon_Gallo_(Earth-616)#,Johnny Gallo,43,SIM,HOMEM,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Lyra_(Earth-8009)#,Lyra,55,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Anya_Corazon_(Earth-616)#,Anya Corazon,108,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Brandon_Sharpe_(Earth-616)#,Brandon Sharpe,64,SIM,HOMEM,,10-Ago,2010,5,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Kevin_Masterson_(Earth-616)#,Kevin Masterson,62,SIM,HOMEM,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Michiko_Musashi_(Earth-616)#,Michiko Musashi,94,SIM,MULHER,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Takashi_Matsuya_(Earth-616)#,Taki Matsuya,18,SIM,HOMEM,,,1900,115,Academy,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Daisy_Johnson_(Earth-616)#,Daisy Johnson,81,NÃO,MULHER,,12-Jan,2012,3,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Ororo_Munroe_(Earth-616)#,Ororo Munroe,1598,NÃO,MULHER,,12-Jan,2012,3,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Matthew_Murdock_(Earth-616)#,Matt Murdock,1375,NÃO,HOMEM,,11-Nov,2011,4,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Eugene_Thompson_(Earth-616)#,Flash Thompson,746,SIM,HOMEM,,12-Abr,2012,3,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Otto_Octavius_(Earth-616)#,Otto Octavius,561,NÃO,HOMEM,,13-Jan,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em Superior_Spider-Man_Vol_1_30. ,
http://marvel.wikia.com/Alexander_Summers_(Earth-616)#,Alex Summers,592,SIM,HOMEM,,12-Dez,2012,3,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Samuel_Guthrie_(Earth-616)#,Samuel Guthrie,679,SIM,HOMEM,,13-Fev,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Roberto_da_Costa_(Earth-616)#,Roberto da Costa,491,SIM,HOMEM,,13-Fev,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Eden_Fesi_(Earth-616)#,Eden Fesi,65,SIM,HOMEM,,13-Fev,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Captain_Universe_(Earth-616)#,Capitão Universo,55,SIM,HOMEM,,13-Fev,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Isabel_Kane_(Earth-616)#,Izzy Kane,44,SIM,MULHER,,13-Fev,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Marcus_Milton_(Earth-13034)#,Marcus Milton,65,SIM,HOMEM,,13-Fev,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em New_Avengers_Vol_3_32. ,
http://marvel.wikia.com/Rogue_(Anna_Marie)_(Earth-616)#,Anna Marie,877,SIM,MULHER,,13-Abr,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Shiro_Yoshida_(Earth-616)#,Shiro Yoshida,176,SIM,HOMEM,,13-Mai,2013,2,Titular,SIM,SIM,,,,,,,,,Morreu em Uncanny_Avengers_Vol_1_22. Retornou quando ‘ele foi capaz de usar seu poder para transformar seu corpo em um estado de pura energia’,
http://marvel.wikia.com/Ex_Nihilo_(Earth-616)#,Ex Nihilo,24,SIM,HOMEM,,13-Out,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em New_Avengers_Vol_3_32,
http://marvel.wikia.com/Abyss_(Ex_Nihilo%27s)_(Earth-616)#,Abyss,25,SIM,MULHER,,13-Out,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em New_Avengers_Vol_3_32,
http://marvel.wikia.com/Nightmask_(Earth-616)#,Adam,35,SIM,HOMEM,,13-Out,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em New_Avengers_Vol_3_32,
http://marvel.wikia.com/Kevin_Connor_(Earth-616)#,Kevin Kale Connor,44,SIM,HOMEM,,13-Out,2013,2,Titular,SIM,NÃO,,,,,,,,,Morreu em New_Avengers_Vol_3_32,
http://marvel.wikia.com/Sam_Alexander_(Earth-616)#,Sam Alexander,78,SIM,HOMEM,,15-Fev,2015,0,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/America_Chavez_(Earth-616)#,America Chavez,22,SIM,MULHER,,13-Jul,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Loki_Laufeyson_(Ikol)_(Earth-616)#,Loki Laufeyson,77,NÃO,HOMEM,,13-Jul,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/David_Alleyne_(Earth-616)#,David Alleyne,115,SIM,HOMEM,,13-Set,2013,2,Titular,NÃO,,,,,,,,,,NA,
"http://marvel.wikia.com/Nicholas_Fury,_Jr._(Earth-616)#",Nick Fury,77,SIM,HOMEM,,13-Abr,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Phillip_Coulson_(Earth-616)#,Phillip Coulson,69,SIM,HOMEM,,13-Abr,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Tony_Masters_(Earth-616)#,Tony Masters,173,NÃO,HOMEM,,13-Mai,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Victor_Mancha_(Earth-616)#,Victor Mancha,75,SIM,HOMEM,,13-Set,2013,2,Titular,SIM,SIM,,,,,,,,,Morreu em Avengers_A.I._Vol_1_4. Retornou em Avengers_A.I._Vol_1_9. ,
http://marvel.wikia.com/Monica_Chang_(Earth-616)#,Monica Chang,12,SIM,MULHER,,13-Set,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Doombot_(Avenger)_(Earth-616)#,Doombot,14,SIM,HOMEM,,13-Set,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Alexis_(Earth-616)#,Alexis,13,SIM,MULHER,,13-Nov,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Eric_Brooks_(Earth-616)#,Eric Brooks,198,SIM,HOMEM,,13-Nov,2013,2,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Adam_Brashear_(Earth-616)#,Adam Brashear,29,SIM,HOMEM,,14-Jan,2014,1,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Victor_Alvarez_(Earth-616)#,Victor Alvarez,45,SIM,HOMEM,,14-Jan,2014,1,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Ava_Ayala_(Earth-616)#,Ava Ayala,49,SIM,MULHER,,14-Jan,2014,1,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Kaluu_(Earth-616)#,Kaluu,35,SIM,HOMEM,,15-Jan,2015,0,Titular,NÃO,,,,,,,,,,NA,
